-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/config/empty.yaml
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/config/view_bot.rviz
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/description/gazebo_control.xacro
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/description/inertial_macros.xacro
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/description/robot.urdf.xacro
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/description/robot_core.xacro
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/launch/rsp.launch.py
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/worlds/empty.world
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/ament_index/resource_index/package_run_dependencies/gazebot_ros
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/ament_index/resource_index/parent_prefix_path/gazebot_ros
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/environment/path.sh
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/environment/path.dsv
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/local_setup.bash
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/local_setup.sh
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/local_setup.zsh
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/local_setup.dsv
-- Symlinking: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/package.dsv
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/ament_index/resource_index/packages/gazebot_ros
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/cmake/gazebot_rosConfig.cmake
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/cmake/gazebot_rosConfig-version.cmake
-- Up-to-date symlink: /home/faravifarhan/dev_ws/src/gazebot_ros/install/gazebot_ros/share/gazebot_ros/package.xml
